Be mine,

when y’all

super honored

The @SavageXFenty

New Year,

We have

Ya done

first selfie

devastating. 😢

A queen.

A force.

A powerhouse

Rest In

ghetto grinch.

fairy bomb

gloss bomb.

Big ups

Thank you

so honored

Have you

just wanted

new @FentyOfficial

fun times

Welcome to

#trouble on

the #trouble

new @FentyOfficial

One Click!!!

This holiday

GET. READY.

READY. I

I brought

over 1000

Thank you

I’m incredibly

Gang Gang.

thank you

I’m just

Happy to

So proud

Over 5

Thanks to

I used

Meet my

With every

Read their

This October,

Look of

be first

#SAVAGEXFENTYSHOW This

Thank y’all

While y’all

FINALEEEE!!!! Siiiisssss,

But you

Forgot how

Lisssss-STEN ....

Don’t @

Fat Jooooeee!!!

ALEKKKKK!!! Diamond

Also my

I’m bout

AQUARIAAAAA!!! You

@Kingcombs betta

NORMANNIIIIII you

WINDOWS was

Thank youuuuuu

I ❤️

I asked

LAVEEERRRRNNNEEEE!!! I

Fun fact:

These chicks

Iss me

ALSO.... @BigSean

Fat, but

My favorite,

Ahhhhh thank

Was sooooo

HERE WE

Looooovvvveee PARRISSS!!

Look at

Seeing the

I’m so

“When you

Jen literally

First up,

When you

I’m here

Thank you

SAAAAAMMMMEE! That’s

Have you

I’ll be

me after

be the

We are

I couldn’t

Watch it

y’all are

🥰 @savagexfenty

I’m also

Look out

TONIGHT IS

bored as

Thank you

To everyone

Thank you

Excited to

Strap in

Get with

NYC by:

NYC @FentyOfficial

NYC @FentyOfficial

y’all sick

NYC all

me and

and special

#SAVAGEXFENTYSHOW. SEPT 20TH.

You have

bat-mobile ,

You can

Limited Edition

I started

👏🏿strapless 👏🏿bra👏🏿

I still

We lost

In Seoul,

🥰 so

You are

It truly

NEW September

Vogue Hong

#VogueHongKong. On

On stands

Cover of

On stands

How I’m

SEPTEMBER 20TH!!

... it’s

No cap.

But you’ll

when the

Meet the

Lavender leopard

GET 👏

All new

New August

almost drop

Our 5th

.@FentyBeauty is

We will

In Seoul,

When I

And now

Nobody: Me:

when u

.@yusefhairnyc coming

#HarpersBazaarChina by

#HarpersBazaarChina shot

August Issue

reppin 🇧🇧

Military rulers

Praying for

Fight for

With more

They have

Over 100

who are

hey 👋🏿

the latest

not funny

👀👀👀 @fentyofficial

when you

New @InterviewMag

my baby

Aunty loves

My lil

⚡️⚡️ @savagexfenty’s

The @savagexfenty

Kwame Brathwaite.

The wonderful

Bernard Arnault.

So grateful

make room

so excited

take a

Governor Kay

SEPTEMBER 12,

You deserve

Here’s to

who says

big day

best dressed.

.@fentybeauty is

We’re comin’

just Incase

This month

Ready for

Get it

🇯🇲 🇧🇧.

May issue

#GuavaIsland @PrimeVideo

Thank you

wow! the

So happy

I’m so

I felt

.@harpersbazaarus shot

the May

